Source,ProductTypeDes,Target,Volume,,
Africa,Agricultural products,Africa,14672732932,,
Africa,Agricultural products,Asia,12014921200,,
Africa,Agricultural products,Australia and New Zealand,265655201,,
Africa,Agricultural products,Brazil,143658959,,
Africa,Agricultural products,China,3385912458,,
Africa,Agricultural products,Commonwealth of Independent States (CIS),1031371576,,
Africa,Agricultural products,Europe,20539276495,,
Africa,Agricultural products,European Union (28),19344007759,,
Africa,Agricultural products,Four East Asian traders,1285417722,,
Africa,Agricultural products,India,2974552763,,
Africa,Agricultural products,Japan,1139037589,,
Africa,Agricultural products,Mexico,125425459,,
Africa,Agricultural products,Middle East,4512164880,,
Africa,Agricultural products,North America,2722260536,,
Africa,Agricultural products,Other Africa,12676502099,,
Africa,Agricultural products,Other Asia,2964345467,,
Africa,Agricultural products,Other CIS (CIS11),171823287,,
Africa,Agricultural products,Other Europe,1195268736,,
Africa,Agricultural products,Russian Federation,859548289,,
Africa,Agricultural products,South Africa,1996230833,,
Africa,Agricultural products,South and Central America,280450430,,
Africa,Agricultural products,United States,2151577332,,
Asia,Agricultural products,Africa,20383214858,,
Asia,Agricultural products,Asia,215530716322,,
Asia,Agricultural products,Australia and New Zealand,10110530897,,
Asia,Agricultural products,Brazil,1753765124,,
Asia,Agricultural products,China,45557446194,,
Asia,Agricultural products,Commonwealth of Independent States (CIS),6683831682,,
Asia,Agricultural products,Europe,44723398971,,
Asia,Agricultural products,European Union (28),41464056334,,
Asia,Agricultural products,Four East Asian traders,36117078424,,
Asia,Agricultural products,India,13260197325,,
Asia,Agricultural products,Japan,33162374217,,
Asia,Agricultural products,Mexico,1625414669,,
Asia,Agricultural products,Middle East,21946793425,,
Asia,Agricultural products,North America,42878017520,,
Asia,Agricultural products,Other Africa,18366293119,,
Asia,Agricultural products,Other Asia,77323089265,,
Asia,Agricultural products,Other CIS (CIS11),1975846814,,
Asia,Agricultural products,Other Europe,3259342637,,
Asia,Agricultural products,Russian Federation,4707984868,,
Asia,Agricultural products,South Africa,2016921739,,
Asia,Agricultural products,South and Central America,5177673053,,
Asia,Agricultural products,United States,37069143456,,
Asia,Food,Africa,18983623561,,
Asia,Food,Asia,170609214517,,
Asia,Food,Australia and New Zealand,9210186426,,
Asia,Food,Brazil,1180464236,,
Asia,Food,China,26568700096,,
Asia,Food,Commonwealth of Independent States (CIS),6186682425,,
Asia,Food,Europe,36334931098,,
Asia,Food,European Union (28),34343379476,,
Asia,Food,Four East Asian traders,31051962304,,
Asia,Food,India,9639042049,,
Asia,Food,Japan,28265374970,,
Asia,Food,Mexico,1256394598,,
Asia,Food,Middle East,20585537688,,
Asia,Food,North America,36922398453,,
Asia,Food,Other Africa,17273109927,,
Asia,Food,Other Asia,65873948672,,
Asia,Food,Other CIS (CIS11),1880106535,,
Asia,Food,Other Europe,1991551622,,
Asia,Food,Russian Federation,4306575890,,
Asia,Food,South Africa,1710513635,,
Asia,Food,South and Central America,4102713541,,
Asia,Food,United States,31927412841,,
Asia,Fish,Africa,1591678648,,
Asia,Fish,Asia,27222911141,,
Asia,Fish,Australia and New Zealand,1413457334,,
Asia,Fish,Brazil,329556297,,
Asia,Fish,China,2502491561,,
Asia,Fish,Commonwealth of Independent States (CIS),845820858,,
Asia,Fish,Europe,7244639154,,
Asia,Fish,European Union (28),6971564397,,
Asia,Fish,Four East Asian traders,6560172851,,
Asia,Fish,India,47190554,,
Asia,Fish,Japan,9107739851,,
Asia,Fish,Mexico,498866262,,
Asia,Fish,Middle East,1598725952,,
Asia,Fish,North America,12076672155,,
Asia,Fish,Other Africa,1370170433,,
Asia,Fish,Other Asia,7591858990,,
Asia,Fish,Other CIS (CIS11),125229559,,
Asia,Fish,Other Europe,273074757,,
Asia,Fish,Russian Federation,720591299,,
Asia,Fish,South Africa,221508215,,
Asia,Fish,South and Central America,942730327,,
Asia,Fish,United States,10463102913,,
Australia and New Zealand,Agricultural products,Africa,2387707646,,
Australia and New Zealand,Agricultural products,Asia,40248819187,,
Australia and New Zealand,Agricultural products,Australia and New Zealand,3596421333,,
Australia and New Zealand,Agricultural products,Brazil,48690401,,
Australia and New Zealand,Agricultural products,China,13378414420,,
Australia and New Zealand,Agricultural products,Commonwealth of Independent States (CIS),432594486,,
Australia and New Zealand,Agricultural products,Europe,4965677976,,
Australia and New Zealand,Agricultural products,European Union (28),4735921371,,
Australia and New Zealand,Agricultural products,Four East Asian traders,6666973262,,
Australia and New Zealand,Agricultural products,India,1427389837,,
Australia and New Zealand,Agricultural products,Japan,4786747930,,
Australia and New Zealand,Agricultural products,Mexico,207450853,,
Australia and New Zealand,Agricultural products,Middle East,4405706123,,
Australia and New Zealand,Agricultural products,North America,7662796606,,
Australia and New Zealand,Agricultural products,Other Africa,2097018690,,
Australia and New Zealand,Agricultural products,Other Asia,10392872404,,
Australia and New Zealand,Agricultural products,Other CIS (CIS11),84628572,,
Australia and New Zealand,Agricultural products,Other Europe,229756605,,
Australia and New Zealand,Agricultural products,Russian Federation,347965913,,
Australia and New Zealand,Agricultural products,South Africa,290688956,,
Australia and New Zealand,Agricultural products,South and Central America,761489247,,
Australia and New Zealand,Agricultural products,United States,6575373219,,
Australia and New Zealand,Food,Africa,2208364541,,
Australia and New Zealand,Food,Asia,32144462242,,
Australia and New Zealand,Food,Australia and New Zealand,3292317816,,
Australia and New Zealand,Food,Brazil,46674313,,
Australia and New Zealand,Food,China,8131061760,,
Australia and New Zealand,Food,Commonwealth of Independent States (CIS),383069040,,
Australia and New Zealand,Food,Europe,4329353343,,
Australia and New Zealand,Food,European Union (28),4128131161,,
Australia and New Zealand,Food,Four East Asian traders,5948619487,,
Australia and New Zealand,Food,India,995891039,,
Australia and New Zealand,Food,Japan,4226069975,,
Australia and New Zealand,Food,Mexico,199773018,,
Australia and New Zealand,Food,Middle East,4286795097,,
Australia and New Zealand,Food,North America,7355482145,,
Australia and New Zealand,Food,Other Africa,1982382965,,
Australia and New Zealand,Food,Other Asia,9550502166,,
Australia and New Zealand,Food,Other CIS (CIS11),84435970,,
Australia and New Zealand,Food,Other Europe,201222182,,
Australia and New Zealand,Food,Russian Federation,298633070,,
Australia and New Zealand,Food,South Africa,225981577,,
Australia and New Zealand,Food,South and Central America,732016440,,
Australia and New Zealand,Food,United States,6288778427,,
Australia and New Zealand,Fish,Africa,51250205,,
Australia and New Zealand,Fish,Asia,1725923259,,
Australia and New Zealand,Fish,Australia and New Zealand,169823069,,
Australia and New Zealand,Fish,Brazil,2598000,,
Australia and New Zealand,Fish,China,407981857,,
Australia and New Zealand,Fish,Commonwealth of Independent States (CIS),16320268,,
Australia and New Zealand,Fish,Europe,153415363,,
Australia and New Zealand,Fish,European Union (28),149525225,,
Australia and New Zealand,Fish,Four East Asian traders,288845610,,
Australia and New Zealand,Fish,India,202000,,
Australia and New Zealand,Fish,Japan,196231779,,
Australia and New Zealand,Fish,Mexico,870000,,
Australia and New Zealand,Fish,Middle East,18323924,,
Australia and New Zealand,Fish,North America,168425292,,
Australia and New Zealand,Fish,Other Africa,37975368,,
Australia and New Zealand,Fish,Other Asia,662838943,,
Australia and New Zealand,Fish,Other CIS (CIS11),4962268,,
Australia and New Zealand,Fish,Other Europe,3890138,,
Australia and New Zealand,Fish,Russian Federation,11358000,,
Australia and New Zealand,Fish,South Africa,13274837,,
Australia and New Zealand,Fish,South and Central America,10656845,,
Australia and New Zealand,Fish,United States,153119747,,
Brazil,Agricultural products,Africa,5664567000,,
Brazil,Agricultural products,Asia,36283870000,,
