Source,Target,Volume,,
Africa,Africa,19599878492,,
Africa,Asia,65554594711,,
Africa,Australia and New Zealand,238453894,,
Africa,Brazil,6130715764,,
Africa,China,31406862049,,
Africa,Commonwealth of Independent States (CIS),460448181,,
Africa,Europe,82427007122,,
Africa,European Union (28),73956764876,,
Africa,Four East Asian traders,7990611585,,
Africa,India,15591774194,,
Africa,Japan,6237838466,,
Africa,Mexico,298917361,,
Africa,Middle East,2296528788,,
Africa,North America,16360975517,,
Africa,Other Africa,12635164344,,
Africa,Other Asia,4089054522,,
Africa,Other CIS (CIS11),256695315,,
Africa,Other Europe,8470242245,,
Africa,Russian Federation,203752866,,
Africa,South Africa,6964714148,,
Africa,South and Central America,8289258294,,
Africa,United States,13717172458,,
Asia,Africa,11832045497,,
Asia,Asia,385380107250,,
Asia,Australia and New Zealand,25025452533,,
Asia,Brazil,2172991110,,
Asia,China,91049421202,,
Asia,Commonwealth of Independent States (CIS),1258239531,,
Asia,Europe,22270782326,,
Asia,European Union (28),18850490488,,
Asia,Four East Asian traders,91426040201,,
Asia,India,20393278678,,
Asia,Japan,62874342893,,
Asia,Mexico,1306278249,,
Asia,Middle East,14200395571,,
Asia,North America,19338973724,,
Asia,Other Africa,9422016195,,
Asia,Other Asia,94611571742,,
Asia,Other CIS (CIS11),471561343,,
Asia,Other Europe,3420291837,,
Asia,Russian Federation,786678188,,
Asia,South Africa,2410029302,,
Asia,South and Central America,5559783826,,
Asia,United States,16690234071,,
Asia,Africa,9758484809,,
Asia,Asia,250121199041,,
Asia,Australia and New Zealand,21418858309,,
Asia,Brazil,1719214509,,
Asia,China,31373389473,,
Asia,Commonwealth of Independent States (CIS),697713669,,
Asia,Europe,12859694720,,
Asia,European Union (28),10221151404,,
Asia,Four East Asian traders,67149896669,,
Asia,India,13684106378,,
Asia,Japan,45481883921,,
Asia,Mexico,490347402,,
Asia,Middle East,10034622499,,
Asia,North America,10559342537,,
Asia,Other Africa,7856690946,,
Asia,Other Asia,71013064290,,
Asia,Other CIS (CIS11),301521171,,
Asia,Other Europe,2638543315,,
Asia,Russian Federation,396192498,,
Asia,South Africa,1901793862,,
Asia,South and Central America,4327190710,,
Asia,United States,9668570607,,
Australia and New Zealand,Africa,423250499,,
Australia and New Zealand,Asia,99191667743,,
Australia and New Zealand,Australia and New Zealand,946783517,,
Australia and New Zealand,Brazil,719345040,,
Australia and New Zealand,China,44842637267,,
Australia and New Zealand,Commonwealth of Independent States (CIS),110328188,,
Australia and New Zealand,Europe,3970660862,,
Australia and New Zealand,European Union (28),3683461843,,
Australia and New Zealand,Four East Asian traders,16310571771,,
Australia and New Zealand,India,5717022556,,
Australia and New Zealand,Japan,25955466351,,
Australia and New Zealand,Mexico,291343937,,
Australia and New Zealand,Middle East,244590685,,
Australia and New Zealand,North America,1643828620,,
Australia and New Zealand,Other Africa,109791146,,
Australia and New Zealand,Other Asia,5419186283,,
Australia and New Zealand,Other CIS (CIS11),108838374,,
Australia and New Zealand,Other Europe,287199019,,
Australia and New Zealand,Russian Federation,1489814,,
Australia and New Zealand,South Africa,313459353,,
Australia and New Zealand,South and Central America,1049996676,,
Australia and New Zealand,United States,1096647643,,
Australia and New Zealand,Africa,147671308,,
Australia and New Zealand,Asia,43125502251,,
Australia and New Zealand,Australia and New Zealand,643608382,,
Australia and New Zealand,Brazil,656259577,,
Australia and New Zealand,China,7238656938,,
Australia and New Zealand,Commonwealth of Independent States (CIS),99707479,,
Australia and New Zealand,Europe,2126133322,,
Australia and New Zealand,European Union (28),1941891706,,
Australia and New Zealand,Four East Asian traders,9417987821,,
Australia and New Zealand,India,4510887316,,
Australia and New Zealand,Japan,19077739512,,
Australia and New Zealand,Mexico,216822190,,
Australia and New Zealand,Middle East,33949720,,
Australia and New Zealand,North America,428431122,,
Australia and New Zealand,Other Africa,8775148,,
Australia and New Zealand,Other Asia,2236622281,,
